Country,Sport,Event,Predicted_Scoring_Original,Predicted_Scoring_Coached,CoachedEffect
Japan,Judo,Women -57 kg,1.658167836,2.279068013,0.620900177
Japan,Wrestling,Women's Freestyle 68kg,1.067393497,1.798057382,0.730663885
Japan,Wrestling,Men's Greco-Roman 60kg,3.818451321,4.037978738,0.219527417
Japan,Wrestling,Women's Freestyle 57kg,4.67703478,4.737040535,0.060005755
Japan,Wrestling,Women's Freestyle 62kg,4.67703478,4.737040535,0.060005755
Japan,Wrestling,Women's Freestyle 76kg,1.723163082,2.33198738,0.608824298
Japan,Wrestling,Women's Freestyle 53kg,4.67703478,4.737040535,0.060005755
Japan,Wrestling,Men's Freestyle 74kg,1.395278289,2.065022381,0.669744092
Japan,Wrestling,Men's Freestyle 65kg,4.67703478,4.737040535,0.060005755
Japan,Wrestling,Women's Freestyle 50kg,4.344230415,4.466070002,0.121839587
Japan,Wrestling,Men's Freestyle 57kg,1.723163082,2.33198738,0.608824298
Japan,Wrestling,Men's Freestyle 86kg,0.903451101,1.664574883,0.761123782
Japan,Wrestling,Men's Greco-Roman 77kg,2.313937421,2.812998011,0.49906059
Japan,Wrestling,Men's Greco-Roman 67kg,0.903451101,1.664574883,0.761123782
,,,,,0.558331344
