NOC,Sport,Combined_Percentage
Iceland,Athletics,1.1111111111111112
Independent Olympic Athletes,Shooting,4.444444444444445
India,Hockey,54.83870967741936
India,Hockey,48.275862068965516
India,Hockey,45.45454545454545
Indonesia,Badminton,25.0
Indonesia,Badminton,25.0
Indonesia,Badminton,14.880952380952383
Iran,Wrestling,10.50420168067227
Iran,Wrestling,9.411764705882353
Iran,Wrestling,7.4074074074074066
Iraq,Weightlifting,6.666666666666668
Ireland,Boxing,10.0
Ireland,Boxing,6.8181818181818175
Ireland,Boxing,6.153846153846153
Israel,Rhythmic Gymnastics,12.626262626262626
Israel,Judo,8.473389355742297
Israel,Judo,3.7037037037037033
Italy,Basketball,16.216216216216218
Italy,Fencing,14.842873176206513
Italy,Fencing,14.187192118226601
Ivory Coast,Taekwondo,6.25
Ivory Coast,Taekwondo,3.125
Ivory Coast,Taekwondo,3.125
Jamaica,Athletics,15.625
Jamaica,Athletics,13.157894736842104
Jamaica,Athletics,12.105263157894735
Japan,Volleyball,29.387755102040813
Japan,Gymnastics,29.16666666666667
Japan,Gymnastics,25.485008818342152
Jordan,Taekwondo,3.125
Jordan,Taekwondo,3.125
Jordan,Karate,1.5625
Kazakhstan,Boxing,4.761904761904761
Kazakhstan,Weightlifting,4.444444444444444
Kazakhstan,Boxing,3.03030303030303
Kenya,Athletics,10.083333333333332
Kenya,Athletics,8.231707317073171
Kenya,Athletics,8.02139037433155
Kosovo,Judo,1.9607843137254901
Kosovo,Judo,1.9047619047619049
Kosovo,Judo,1.7857142857142856
Kuwait,Shooting,2.2222222222222223
Kuwait,Shooting,2.0
Kuwait,Shooting,1.8518518518518516
Kyrgyzstan,Wrestling,5.787037037037038
Kyrgyzstan,Wrestling,4.166666666666666
Kyrgyzstan,Wrestling,2.8169014084507045
Latvia,3x3 Basketball,13.33333333333333
Latvia,Beach Volleyball,11.111111111111109
Latvia,Modern Pentathlon,4.166666666666666
Lithuania,Basketball,18.77444589308996
Lithuania,Basketball,18.64406779661017
Lithuania,Modern Pentathlon,16.666666666666664
Luxembourg,Weightlifting,6.666666666666668
Luxembourg,Athletics,1.3333333333333335
Luxembourg,Athletics,0.9803921568627451
Malaysia,Badminton,13.020833333333336
Malaysia,Badminton,12.5
Malaysia,Badminton,12.5
Mauritius,Boxing,2.272727272727273
Mexico,Equestrianism,31.153846153846153
Mexico,Basketball,22.242647058823525
Mexico,Equestrianism,19.753086419753085
Moldova,Boxing,2.272727272727273
Moldova,Canoeing,1.587301587301587
Moldova,Canoe Sprint,1.515151515151515
Mongolia,Wrestling,12.5
Mongolia,Judo,5.0
Mongolia,Wrestling,2.857142857142857
Montenegro,Handball,16.091954022988507
Morocco,Football,14.556451612903224
Morocco,Boxing,1.9607843137254901
Morocco,Athletics,1.6842105263157894
Mozambique,Athletics,0.5555555555555556
Mozambique,Athletics,0.5263157894736842
Namibia,Athletics,1.3513513513513513
Namibia,Athletics,1.1111111111111112
Namibia,Athletics,0.43478260869565216
Netherlands,Football,24.999999999999996
Netherlands,Football,19.667832167832163
Netherlands,Hockey,16.44021739130435
New Zealand,Rowing,35.50420168067227
New Zealand,Hockey,17.422222222222224
New Zealand,Rugby Sevens,13.33333333333333
Niger,Taekwondo,3.125
Niger,Boxing,2.7027027027027026
Nigeria,Football,16.9811320754717
Nigeria,Football,10.996563573883158
Nigeria,Football,10.912190963341857
North Korea,Volleyball,23.047619047619047
North Korea,Weightlifting,6.201550387596899
North Korea,Boxing,5.882352941176469
North Macedonia,Taekwondo,3.125
Norway,Sailing,26.46745742092457
Norway,Handball,22.843822843822842
Norway,Gymnastics,22.091310751104565
Pakistan,Hockey,51.724137931034484
Pakistan,Hockey,45.16129032258064
Pakistan,Hockey,35.55555555555556
Panama,Boxing,2.0
Panama,Athletics,1.639344262295082
Panama,Athletics,0.53475935828877
Paraguay,Football,16.831683168316832
Peru,Volleyball,25.53191489361702
Peru,Shooting,8.333333333333332
Peru,Shooting,3.8461538461538463
Philippines,Boxing,4.326923076923077
Philippines,Boxing,3.571428571428571
Philippines,Boxing,2.5
Poland,Football,23.28767123287671
Poland,Football,18.478260869565215
Poland,Volleyball,12.162162162162163
Portugal,Equestrianism,12.12121212121212
Portugal,Fencing,9.230769230769232
Portugal,Equestrianism,8.333333333333332
Puerto Rico,Boxing,4.545454545454546
Puerto Rico,Boxing,4.3478260869565215
Puerto Rico,Tennis,4.166666666666666
Qatar,Beach Volleyball,8.333333333333332
Qatar,Weightlifting,2.2222222222222223
Qatar,Shooting,1.1111111111111112
ROC,Fencing,2.9828486204325126
ROC,Artistic Swimming,2.2371364653243844
ROC,Artistic Gymnastics,2.1564528550995705
Romania,Handball,37.5
Romania,Rugby,29.629629629629626
Romania,Rowing,22.570532915360506
Russia,Volleyball,5.500381970970206
Russia,Water Polo,5.22225935828877
Russia,Gymnastics,4.642008318478906
Saint Lucia,Athletics,0.8695652173913043
San Marino,Shooting,4.166666666666666
San Marino,Wrestling,0.3472222222222222
Saudi Arabia,Equestrianism,8.88888888888889
Saudi Arabia,Karate,3.125
Saudi Arabia,Equestrianism,0.9615384615384616
Senegal,Athletics,1.0638297872340425
Serbia,Basketball,14.814814814814813
Serbia,Water Polo,13.898026315789473
Serbia,Water Polo,12.659176029962548
Singapore,Table Tennis,16.666666666666664
Singapore,Table Tennis,12.5
Singapore,Weightlifting,6.666666666666668
Slovakia,Canoeing,7.6190476190476195
Slovakia,Canoeing,7.6190476190476195
Slovakia,Canoeing,7.469512195121951
Slovenia,Cycling Road,6.666666666666665
Slovenia,Rowing,3.9215686274509802
Slovenia,Sport Climbing,3.3333333333333326
South Africa,Boxing,11.594202898550723
South Africa,Rugby Sevens,10.317460317460316
South Africa,Rugby Sevens,9.929494712103407
South Korea,Handball,20.812520812520813
South Korea,Volleyball,17.647058823529413
South Korea,Archery,12.980769230769232
Spain,Basque Pelota,100.0
Spain,Hockey,35.0
Spain,Football,30.62381852551985
Sri Lanka,Athletics,0.5263157894736842
Sudan,Athletics,0.53475935828877
Suriname,Swimming,1.0204081632653061
Suriname,Swimming,0.7194244604316548
Sweden,Tug-Of-War,20.454545454545453
Sweden,Gymnastics,17.722140402552775
Sweden,Handball,12.397094430992736
Switzerland,Shooting,21.865889212827987
Switzerland,Cycling Mountain Bike,17.777777777777775
Switzerland,Gymnastics,16.410256410256412
Syria,Weightlifting,2.380952380952381
Syria,Boxing,2.272727272727273
Syria,Wrestling,1.9230769230769231
Tajikistan,Boxing,1.9230769230769231
Tajikistan,Judo,1.2698412698412698
Tajikistan,Judo,0.819672131147541
Tanzania,Athletics,3.508771929824561
Thailand,Weightlifting,5.925925925925925
Thailand,Weightlifting,5.172413793103448
Thailand,Weightlifting,4.444444444444445
Togo,Canoeing,1.1904761904761905
Tonga,Boxing,2.083333333333333
Trinidad and Tobago,Weightlifting,14.285714285714285
Trinidad and Tobago,Athletics,5.714285714285714
Trinidad and Tobago,Weightlifting,5.555555555555555
Tunisia,Taekwondo,4.166666666666666
Tunisia,Boxing,2.083333333333333
Tunisia,Athletics,2.0
Turkey,Wrestling,29.03225806451613
Turkey,Wrestling,21.00694444444444
Turkey,Wrestling,20.588235294117645
Turkmenistan,Weightlifting,2.380952380952381
Uganda,Boxing,5.714285714285714
Uganda,Boxing,3.571428571428571
Uganda,Athletics,1.7391304347826086
Ukraine,Artistic Swimming,11.49425287356322
Ukraine,Handball,5.378914654554149
Ukraine,Gymnastics,4.4485294117647065
United Arab Emirates,Shooting,2.0
United Arab Emirates,Judo,1.7857142857142856
United States,Athletics,39.054054054054056
United States,Swimming,36.40350877192983
United States,Athletics,32.19047619047619
Uruguay,Basketball,50.0
Uruguay,Basketball,39.56043956043956
Uruguay,Football,34.0
Uzbekistan,Boxing,7.390648567119156
Uzbekistan,Boxing,4.6875
Uzbekistan,Boxing,3.8461538461538463
Venezuela,Shooting,11.11111111111111
Venezuela,Cycling BMX Freestyle,4.166666666666666
Venezuela,Boxing,3.571428571428571
Vietnam,Shooting,4.444444444444445
Vietnam,Taekwondo,4.166666666666666
Vietnam,Weightlifting,2.2222222222222223
Virgin Islands,Sailing,2.564102564102564
Zambia,Boxing,2.272727272727273
Zambia,Athletics,0.5555555555555556
Zambia,Athletics,0.43478260869565216
Zimbabwe,Hockey,31.91489361702128
Zimbabwe,Swimming,1.9323671497584543
Zimbabwe,Swimming,1.5
