Country,True_Total,Predicted_Total,Predicted_Total_Lower,Predicted_Total_Upper
North Korea,5,4.639754328727722,3.080119222169794,6.199389435285651
Estonia,7,5.524538395404815,3.914418570440815,7.134658220368816
Latvia,4,2.694759876728058,1.6348860687059745,3.7546336847501416
Turkey,6,7.084485874176026,4.590057417506809,9.578914330845242
United States,76,85.80844131469726,70.78426202137685,100.83262060801768
Thailand,1,0.9663148689270019,0.6507076159637397,1.281922121890264
Belgium,3,3.2946388006210325,2.2117086906487478,4.377568910593317
Romania,12,13.518051586151124,10.538866608720632,16.497236563581616
Jamaica,11,9.816973886489869,7.079730756727146,12.554217016252592
Canada,4,4.148187828063965,2.283820463844594,6.012555192283337
China,91,88.52570487976074,72.10516553707026,104.94624422245121
Ethiopia,8,5.408528890609741,3.6530815030359776,7.163976278183505
Netherlands,15,13.283620376586914,8.76810414264196,17.799136610531868
Hungary,32,32.496906509399416,25.158163949687122,39.83564906911171
Tunisia,2,1.7973090595006942,1.2105933830638622,2.384024735937526
Kenya,9,9.822824392318726,7.512250249051473,12.133398535585979
So Tom and Prncipe,0,0.028958187671378255,-0.6206430920903696,0.6785594674331261
India,2,2.192895059585571,1.440730713471084,2.945059405700058
Great Britain,30,25.063299541473388,18.813783826746562,31.312815256200214
Bahamas,1,1.898457612991333,0.9645038099764993,2.832411416006167
Denmark,6,5.228863623142242,2.728134526557946,7.729592719726538
Yemen,0,0.14686299702851102,-0.42907781755481356,0.7228038116118356
Indonesia,3,3.805069803595543,2.4393436200532292,5.170795987137857
Turkey,12,11.505240545272827,2.191189641307872,20.81929144923778
Sweden,25,24.87616985321045,16.806104831716233,32.946234874704665
Israel,2,1.7277752768993377,1.121012912913587,2.334537640885088
Australia,17,15.795050077438354,10.928324220233606,20.661775934643103
Bangladesh,0,0.3095567666710122,-0.3415559516282174,0.9606694849702417
Chinese Taipei,12,9.046529421806335,6.242327556842437,11.850731286770234
Virgin Islands,1,0.5138114707171917,0.10600432629052714,0.9216186151438562
Mexico,3,1.5395252251252531,-1.0792249771892675,4.158275427439774
Venezuela,1,0.8871513339877128,0.3407169828829373,1.4335856850924884
New Zealand,2,1.2707758486270904,0.6572536813649394,1.8842980158892413
North Korea,6,5.767798652648926,4.324989314364584,7.210607990933268
Slovenia,3,3.583899203538895,1.8730779687405346,5.294720438337255
Netherlands,16,13.08131763935089,8.220016911900961,17.942618366800822
Azerbaijan,18,11.490821189880371,6.787646037253855,16.19399634250689
Belgium,4,3.7314756214618683,1.8186234525440967,5.64432779037964
France,20,23.379035205841063,16.79833071438069,29.959739697301437
Turkey,2,2.116589900255203,1.110546882607837,3.1226329179025694
Bulgaria,13,13.958362760543823,10.7442610271539,17.172464493933745
Belgium,6,4.465920805931091,2.2557521010183463,6.676089510843836
Cayman Islands,0,0.5911493210867047,-0.5738679558877944,1.7561665980612038
Portugal,1,1.0850136191397906,-0.14100694018741944,2.3110341784670005
Vietnam,2,1.363139854669571,0.633185094678817,2.093094614660325
Brazil,2,1.8644332003593445,1.0179529922637314,2.7109134084549575
ROC,71,47.8964280128479,30.56770846630326,65.22514755939254
Greece,2,1.5376204270124436,0.9925047205901161,2.0827361334347714
Brazil,3,5.0850417304039,3.1626140113135097,7.007469449494291
Poland,1,3.616436775922775,2.0408822647613283,5.191991287084222
Malaysia,2,1.5606383776664734,1.0819316182039305,2.0393451371290165
Switzerland,18,14.955267543792724,9.799141359886253,20.111393727699195
Bulgaria,16,21.137462663650513,16.113261434853566,26.16166389244746
United States,94,90.1253458404541,74.1433910956861,106.1073005852221
Chinese Taipei,4,4.157028558254242,2.886745916965302,5.427311199543183
Japan,32,30.23295602798462,22.05910341081398,38.406808645155266
Iran,6,4.956016192436218,3.701267738374691,6.210764646497745
Hungary,26,24.40218066215515,17.629742029007694,31.174619295302605
