Country,Predicted_Gold,Predicted_Gold_Lower,Predicted_Gold_Upper,Predicted_Total,Predicted_Total_Lower,Predicted_Total_Upper,Gold_2024,Total_2024,hasNoMedal,Scoring,Prob_At_Least_One_Total
Guinea,0.136076286,0,0.632532085,0.134684386,0,1.199302629,0,0,1,3.406836958,0.66
Guatemala,1.207717579,0.827000702,1.588434456,2.352849807,1.536834206,3.168865407,1,2,0,0.768284965,1
Guam,0.212905218,0,0.682391391,0.506292197,0,1.583966767,0,0,1,3.932102633,0.95
Grenada,0.305501784,0,0.642670441,1.720578335,1.067742496,2.373414174,0,2,0,0.331581903,1
Greece,1.450821807,0.553366684,2.348276931,6.808427075,4.292856269,9.323997882,1,8,0,-0.289929311,1
Great Britain,27.25344025,18.33604192,36.17083857,69.13610935,52.4517707,85.820448,14,65,0,30.64298985,1
Germany,13.83260089,8.541043348,19.12415844,41.4624444,30.24428636,52.68060245,12,33,0,12.12764618,1
Georgia,2.161239783,0.909381378,3.413098189,7.706139193,6.001488376,9.410790009,3,7,0,-0.971381241,1
France,17.02565372,12.32966343,21.721644,61.59552757,48.05650457,75.13455058,16,64,0,-0.35316499,1
Fiji,0,0,0.296853681,0.813161777,0.282339521,1.343984032,0,1,0,-0.186838223,0.98
Federated States of Micronesia,0,0,0.070615245,0,0,0.250331504,0,0,1,3,0.06
Ethiopia,1.136213298,0.570570521,1.701856075,4.88029007,2.95821106,6.802369079,1,4,0,1.152716666,1
Eswatini,0,0,0.360516344,0.616773576,0,1.551164801,0,0,1,3.616773576,0.93
Equatorial Guinea,0,0,0.124311157,0,0,0.392993222,0,0,1,3,0.2
El Salvador,0.109328399,0,0.5866921,0.210606412,0,1.315364645,0,0,1,3.42926321,0.74
Egypt,0.911123949,0,2.016563708,4.127209499,2.111772048,6.14264695,1,3,0,0.949457397,1
Ecuador,1.616317892,0.887622483,2.345013301,4.795400312,3.785083011,5.805717612,1,5,0,1.028036096,1
Dominican Republic,0.908343295,0.438670946,1.378015644,3.458098223,2.540040674,4.376155773,1,3,0,0.274784813,1
Dominica,1.009396604,0.741163355,1.277629854,1.164587919,0.726202649,1.602973189,1,1,0,0.183381127,1
Denmark,1.585771291,0.561057797,2.610484784,8.661193414,6.929113706,10.39327312,2,9,0,-1.167264004,1
Democratic Republic of the Congo,0.186615589,0,0.574028063,0.465990188,0,1.280158612,0,0,1,3.839221366,0.96
Czech Republic,2.296375763,1.229040215,3.363711311,6.409681275,4.030272716,8.789089834,3,5,0,0.002432801,1
Cyprus,0.029439832,0,0.266331688,1.054829469,0.572601817,1.53705712,0,1,0,0.113709133,1
Cuba,2.581307371,1.17521131,3.987403431,9.334437199,7.169600496,11.4992739,2,9,0,1.497051941,1
Croatia,2.839304032,1.144185978,4.534422087,7.193709674,6.052577316,8.334842032,2,7,0,1.872317738,1
Cook Islands,0,0,0.302837945,0,0,0.659286793,0,0,1,3,0.52
Comoros,0.038084617,0,0.482431959,0,0,0.692729257,0,0,1,3.076169234,0.45
Colombia,0.62975283,0,1.573389418,5.437064593,2.709425344,8.164703842,0,4,0,2.696570253,1
Chinese Taipei,1.901938086,1.243955163,2.559921008,6.992379508,5.755700861,8.229058155,2,7,0,-0.20374432,1
China,37.88327265,29.44329453,46.32325077,90.2594865,70.40350377,110.1154692,40,91,0,-4.9739682,1
Chile,1.033884773,0.622385065,1.445384481,2.292626798,1.597982412,2.987271185,1,2,0,0.360396344,1
Chad,0.112783654,0,0.688610455,0,0,1.084849084,0,0,1,3.225567308,0.33
Central African Republic,0,0,0.145189425,0,0,0.298489818,0,0,1,3,0.12
Cayman Islands,0.503472487,0,1.331159068,0.710941715,0,2.040040248,0,0,1,4.717886689,0.87
Canada,8.262544408,5.940881484,10.58420733,27.1717067,22.89357164,31.44984175,9,27,0,-1.303204484,1
Cambodia,0,0,0.553562597,0,0,0.835824708,0,0,1,3,0.31
Bulgaria,2.726549667,1.839155093,3.613944241,6.443880775,4.920649331,7.967112219,3,7,0,-1.103019891,1
Brunei,0,0,0.100867209,0,0,0.313186613,0,0,1,3,0.19
British Virgin Islands,0.180373712,0,0.625614767,0.400057157,0,1.263239535,0,0,1,3.760804581,0.91
Brazil,6.720806713,4.127698327,9.313915099,20.89538553,16.53799709,25.25277397,3,20,0,8.336998956,1
Botswana,1.188831636,0.657530085,1.720133187,2.418355007,1.197045949,3.639664065,1,2,0,0.796018279,1
Bosnia and Herzegovina,0.355954446,0,1.13591047,0.58228171,0,1.658199533,0,0,1,4.294190602,0.92
Bolivia,0,0,0.177732325,0.078476939,0,0.535826349,0,0,1,3.078476939,0.63
Bhutan,0.040260595,0,0.415373794,0,0,0.658131886,0,0,1,3.08052119,0.45
Benin,0,0,0.219825591,0.013931386,0,0.527812127,0,0,1,3.013931386,0.49
Belize,0,0,0.08159099,0,0,0.135664209,0,0,1,3,0.04
Belgium,2.963989407,2.002492485,3.925486328,9.532697287,7.660999005,11.40439557,3,10,0,-0.539323899,1
Bangladesh,0.143582401,0,0.600382512,0.370764746,0,1.134538606,0,0,1,3.657929548,0.83
Bahrain,1.504819775,0.90976306,2.09987649,3.40454241,2.503506415,4.305578406,2,4,0,-1.58581804,1
Azerbaijan,1.515017897,0.538866734,2.491169061,7.164862227,5.48961626,8.840108195,2,7,0,-0.805101979,1
Austria,0.794148441,0,1.740451176,3.410997688,1.962985376,4.859009999,2,5,0,-4.00070543,1
Australia,16.63807902,11.67767722,21.59848083,49.81874815,37.48739416,62.15010214,18,53,0,-5.90509381,1
Aruba,0.320757937,0,1.461210198,0.645067156,0,2.151064968,0,0,1,4.28658303,0.82
Armenia,0.371045644,0,1.087980754,4.202766583,2.989180752,5.416352414,0,4,0,0.944857871,1
Argentina,1.733675579,0.514154163,2.953196994,3.627428274,1.993703529,5.261153019,1,3,0,2.094779432,1
Antigua and Barbuda,0.040183359,0,0.393451977,0.275209656,0,0.946062455,0,0,1,3.355576374,0.85
Angola,0.389261481,0,1.266592027,0.639248406,0,2.283206073,0,0,1,4.417771368,0.85
Andorra,0,0,0.325124924,0,0,0.705097381,0,0,1,3,0.07
American Samoa,0,0,0.280709282,0,0,0.369681386,0,0,1,3,0.27
Algeria,1.412138793,0.465605053,2.358672533,2.628045604,1.843550134,3.412541074,2,3,0,-1.54767681,1
Albania,0.125385702,0,0.594540213,2.211985227,1.546319846,2.877650607,0,2,0,0.462756631,1
